Product Title,Cost,7 Day Sale,Total Sale,Review,Favorite,Cost_Group,Favorite_Group,Review_Group
Round pearls silver dots 8 mm several colors,0.56,0,0.0,0,0,0,0,0
"Christmas Light Bulb Silhouette in Black Solid and Outline -Change Color Yourself -Digital Download Format SVG, PNG ,ESP, Holiday Clipart",0.5,0,1.0,0,0,0,0,0
Quote:,0.5,0,1.0,0,0,0,0,0
"Cookies for Santa SVG DXF, christmas svg, winter svg, christmas cut file, holiday svg, santa's cookies, Cut File svg, cricut, silhouette",1.75,0,1.0,0,0,0,0,0
Cat cats Pet SVG PNG peering black cat paws tail animal vectors Background File Clipart Vector silhouette Patterned cricut cut File business,1.88,0,0.0,0,0,0,0,0
Fish on Twig Wooden Button 1.5,1.75,0,1.0,0,0,0,0,0
Bruynzeel 48 Design Colored Pencil DIY Swatch Book Style 2,1.35,0,0.0,0,0,0,0,0
Happy Fall SVG - Fall Quote SVG File for Cricut - Fall Outdoor Decor - Digital Download,1.0,0,1.0,0,0,0,0,0
Green Strawberry Quartz Cabochon Gemstone Oval Shape Strawberry Gemstone Ring Size Strawberry Quartz Loose Gemstone Wholesale Lot,1.57,0,2.0,0,0,0,0,0
Ghost Plastic Canvas Cut Outs Plastic Canvas Halloween Ghost for Needlepoint,1.25,0,3.0,0,2,0,0,0
"Retro Coffee Svg Bundle, Coffee SVG Bundle, Coffee mug Svg, Caffeine Queen Svg, Coffee Lovers Svg, Coffee Obsessed Svg, Cut File Cricut Svg",1.65,46,76.0,0,0,0,0,0
"Choose To Shine SVG, Shine svg, choose to shine t-shirt svg, spring svg, inspirational svg, motivational svg, Cricut, Silhouette, Printable",1.9,0,1.0,0,0,0,0,0
"The Mandalorian SVG, PNG, PDF, Mandalorian Instant Digital Download, Mandalorian Image File, The Child svg, This Is The Way",1.99,0,1.0,0,0,0,0,0
SALE 12.5,1.18,53,192.0,0,0,0,0,0
"Polyester cord tricolor blue white red cotton 3mm in diameter, sold by the meter",0.46,0,1.0,0,0,0,0,0
Stressed Blessed And Football Obsessed SVG | Stressed Blessed SVG | Football Obsessed SVG | Stressed Svg | Blessed Svg | Obsessed Svg,1.42,0,0.0,0,2,0,0,0
"Christmas Light bulb Outline Silhouette Png, Xmas Light bulb Png, Christmas Lights Png, sublimation, Cricut Friendly, Digital download png.",1.17,1,34.0,0,2,0,0,0
"100 Days with My Tribe svg, 100 Days of School svg, 100th Day svg, Hundred Days svg, 100 svg, Tribal, SVG Dxf Eps Ai Png Silhouette Cricut",1.3,0,0.0,0,2,0,0,0
"Funny wine SVG Cut File, liquid therapy svg, instant download, printable vector clip art, wine lover graphic, alcohol",1.99,0,5.0,0,2,0,0,0
"Wooden beehive,  various sizes, for crafts , decoration, natural wood",1.72,0,3.0,0,4,0,0,0
"Besties T-Shirt SVG, Best Friends Clipart, Bestest Friend SVG, Digital File Download",1.4,0,1.0,0,2,0,0,0
onesie everyday i'm snugglin' svg png file,1.2,0,0.0,0,4,0,0,0
"Love Yourself like there is no tomorrow SVG PNG, Self Love, Positive Svg, Mental Health, Motivational Svg, Valentines Svg, Cricut Silhouette",1.98,0,0.0,0,0,0,0,0
"SVG Father's day svg, daddy svg best dad ever svg - Fathers Day File // DxF // EPS // Pdf // PnG // SVG // Silhouette Cameo // Cricut Design",1.97,0,0.0,0,0,0,0,0
20 Unicorns SVG/PNG/DXF/Eps Files,1.19,0,1.0,0,0,0,0,0
Yes To Softball SVG | Red Ribbon Week SVG | No To Drugs SVG | Drug Free svg | Anti-Drug svg | Red Ribbon | Cricut Cut File | Sublimation,1.59,0,0.0,0,0,0,0,0
"Enter if you dare svg, svg for Halloween Porch Sign, Halloween svg for sign, Halloween sign svg for Cricut, dxf, png, eps digital download",1.79,0,0.0,0,3,0,0,0
Funny Mom life SVG -Having a Weird Mom Builds Character - Instant Cut File - Circut Silhouette File  - Mom SVG- Toddlers Svg,1.58,0,4.0,0,3,0,0,0
100 Lemon Yellow Pony Beads,1.25,0,13.0,0,4,0,0,0
"TOHO Opaque Cantaloupe, Size 8 Round Seed Beads, Color 42D, Cantaloupe Light Orange Opaque",1.96,0,3.0,0,3,0,0,0
"Bakery Items clipart, Pies, cookie, donut, pastries, food décor, cupcakes, utensils, ingredients",1.75,0,1.0,0,2,0,0,0
"28mm - 14mm Half Circle blank metal blanks for stamping engraving metalwork jewellery making, copper, Brass, aluminium, Sterling Silver",1.98,0,1.0,0,2,0,0,0
Hello Summer SVG | Popsicles SVG | Hello Summer Popsicles,1.58,0,3.0,0,4,0,0,0
"basketball life svg, basketball svg, mom svg, mom life svg, basketball clipart, basketball mom digital image, png, jpg, eps, dxf",1.74,0,2.0,0,3,0,0,0
"Halloween SVG, A Bunch of Hocus Pocus , Cut Files For Cricut, Silhouette & More",1.9,0,4.0,0,4,0,0,0
"Antique Silver Oval  Shape Charms- Oval Shape   2 Hole  Findings ,  0.5 x 19 x 26  mm",0.82,0,1.0,0,3,0,0,0
14mm Taro Purple Mini Hexagon Silicone Beads | 5 or 10 Beads | Chewelry | Sensory | Fidget | Toy | STIM | Chewlery | Autism | ADHD,1.8,58,100.0,0,6,0,0,0
"Blending is my Cardio Svg, Cosmetology svg, Print file, Makeup Svg, Makeup T-shirt Svg,  Cosmetic Svg, Cut file,Silhouette file,print design",1.99,0,3.0,0,4,0,0,0
Boss Mode on/off  - digital download - SVG & DXF only - silhouette cricut cutting files - make gifts/tshirts/glasses/mugs/cut and create,1.98,0,2.0,0,3,0,0,0
"03-ZO2073-OR, 1pcs of Aries, Rhodium Plated, Mini Constellation Necklace Pendant, Zodiac Sign Jewelry, Tiny Zodiac Bracelet Pendant",0.75,0,0.0,0,3,0,0,0
"Faceted Pink Quartz Rosary Chain, Rosary Beads Chain, Gold Plated Rosary Chain, Beaded Chain By Foot, 3-3.5mm Bead Gemstone Chain",1.98,0,6.0,0,3,0,0,0
Weaving ribbon Orientborte blue-bordeaux (18 mm),1.25,0,2.0,0,4,0,0,0
ELF SQUAD SVG / Cricut svg / Png / Pdf / Jpg / Dxf / Eps / Ai,1.99,0,3.0,0,4,0,0,0
"My Kids have Paws, Instant digital download, svg png eps dxf, cricut, vinyl cut file, dog mom, dog dad, dog lover, dog shirt, puppy love",1.0,0,2.0,0,3,0,0,0
Let It Snow Mug (PNG + JPG Files) - Digital File w/ Transparent Background,0.49,0,1.0,0,2,0,0,0
"Teacher Love Inspire Quote svg, Kindergarten svg, School SVG, T Shirt Design, Pre School svg, School Quotes svg, Digital Download SB-0025-08",1.48,0,1.0,0,0,0,0,0
"Leopard This Granny Loves Her Herd Png, Valentine's Day png, Mama Valentine, Cowhide Mama loves her herd, Highland cows Png",1.65,0,292.0,0,0,0,0,0
10 x 8mm White Foil Flat Back Cabochons DIY jewellery,1.88,0,2.0,0,3,0,0,0
13 Petal Felt Flower/ Succulent,1.99,0,3.0,0,4,0,0,0
Modern Gift Tag · SVG DXF PNG jpg · Digital Download,0.99,0,1.0,0,0,0,0,0
"Happy Halloween Png, Trick Or Treat Png, Spooky Vibes Png, Witch Png, Fall, Png Files For Sublimation, Only Png",1.75,2,319.0,0,10,0,0,0
A button covered with white silk velvet ø 3.0 cm - vintage look,0.91,0,3.0,0,5,0,0,0
"But First Jesus SVG PNG PDF, Christian Svg, Religious Svg, Faith Svg, Jesus Svg, Bible Quote Svg, Love Svg, Be Kind Svg, Love Like Jesus Svg",1.92,0,2.0,0,5,0,0,0
Baby Silhouette - Baby Boy SVG - Baby Girl SVG - Newborn Silhouette - Newborn SVG - Baby Shower Svg - Baby Cut File - Baby Feet Svg- Toddler,1.37,0,4.0,0,6,0,0,0
Tumbler Care Card - Printable - Cutout - Silhouette Cameo - Decal/ Add Your Logo,1.98,0,2.0,0,6,0,0,0
"Wild & Free svg, 4th of July svg, Independence Day svg, Fourth of July svg, graphic for shirts, tumblers, totes",1.0,0,3.0,0,6,0,0,0
"50mm 20 Ga 24k Shiny Gold Plated Head Pins, Flat Head Pins, Head Pins for Beading, Components, Gold Plated Findings,  MBGCHK324",1.82,0,0.0,0,6,0,0,0
NEW EASTER MOUSE Mouse Head Pastel Easter Clay Mix For Slime | Fake Sprinkles | Polymer Clay Slices | Fimo Slices | Non Edible,1.64,23,52.0,0,7,0,0,0
"Forever in our hearts SVG. Memorial SVG. In memory of svg. Lost loved one svg. Heartbeat svg. Heartbeat memorial svg, in our hearts svg",1.25,0,0.0,0,7,0,0,0
"Cylinder Round Brass ends caps, (Outer dimensions: 25x16mm) 14mm inner hole raw brass cord  tip ends, brass ribbon end, findings ENC14 1425",1.1,2,43.0,0,7,0,0,0
Light Pink Wooden Planks Boards Image/Clip Art/Background Instant Digital Download,1.65,0,3.0,0,7,0,0,0
Digital stamps,1.94,0,3.0,0,7,0,0,0
Be A Nice Human Tie Dye Sublimation Transfer Ready to Press Positive Happy Inspirational Design,1.0,0,3.0,0,7,0,0,0
"Halloween Grosgrain Ribbon, Halloween Ribbon, Pumpkin Ribbon, Spooky Ribbon - Ready to Ship, Candy Cane Ribbon, Hair Bow Making Supplies",0.99,0,0.0,0,8,0,0,0
Replacement ROUND CRYSTAL Diamond Painting Drills Rhinestones Flat Back 2.8mm Crystals DMC 950 951 955 958 959 964 967 972 973 989 995 996,0.74,0,6.0,0,8,0,0,0
Birthday Party chunky polyester glitter mix 2 oz. in a shaker bottle!,1.75,1,4.0,0,8,0,0,0
"Yo perreo sola, Bad Bunny Svg, Png, Cricut File, Perfect for Cricut, Instant Download",1.99,0,8.0,0,8,0,0,0
US Camper SVG | USA Flag Trailer Camp Svg | Camping T-Shirt Vinyl Decals Graphics | Cricut Silhouette Clipart Vector Digital Dxf Png Eps Ai,0.5,35,40.0,0,8,0,0,0
"Chef Kitchen Knive Svg, Download file, Kitchen Knife Svg, Chef Svg, Cutting Tool, Cooking, Vector Cut file, Silhouette, Halloween knife svg",0.98,1,21.0,0,9,0,0,0
Miyuki 15/0 Delica - DBS267 - Opaque Blueberry Luster,1.12,35,150.0,0,9,0,0,0
5.5CM Gorgeous Burned Fabric Flowers For Hair Accessories Hemp Hair Flower With Tissue Stamen For Head Wear Dress,0.81,0,5.0,0,9,0,0,0
"Swan svg, Swan T-Shirt Design, Swan Vinyl Decal Cutting Files, Cricut Design Space, Swan png, Swan dxf, Swan Illustration, Swan Clipart",1.38,0,0.0,0,9,0,0,0
Fireworks & Freedom Patriotic Independence Day Sublimation Transfer - Ready to Press - Dye Sublimation - Design Transfer,0.9,0,2.0,0,4,0,0,0
MARRIAGE PROPOSAL |Canvas Printable - Pre Drawn Outline Canvas Wedding Ring -Paint night canvas  - Party Paint Kit-Coloring Pages,1.82,0,5.0,0,6,0,0,0
"Pumpkin Happy Halloween Svg Png, Trick Or Treat Svg , Spooky Vibes Svg, Witch Svg, Fall,  Svg , Png Files For Cricut Sublimation",1.75,0,0.0,0,10,0,0,0
"Swordfish Svg, Fish Hook Svg, Bass Fish Svg, Fisherman Svg. Vector Cut file Cricut, Silhouette, Pdf Png Eps Dxf, Decal, Sticker, Vinyl, Pin.",1.35,0,372.0,0,10,0,0,0
"Washing Machine SVG, Washer Outline Illustration Drawing, Laundry Svg Files for Cricut, Instant Download Vector Files, png, dxf, eps, pdf",1.75,0,2.0,0,9,0,0,0
Vintage Retro Camper Trailer 7/8,1.55,0,5.0,0,10,0,0,0
2pcs Filigree Stamping Ornaments Scrapbooking Metal Embellishments for Jewelry Making Mixed Media Art Projects Vintage Findings 32x55mm,1.49,0,3.0,0,10,0,0,0
CHRISTMAS NOEL Plastic Canvas Pre-Cut Ornament magnet Orney Plant Poke Wall Decor Needlepoint Sewing Crafts Sewing FREE Pattern,0.85,0,4.0,0,10,0,0,0
"from 10 cm, cotton jersey print, flowers, dusty green, green, scattered flowers",1.47,0,8.0,0,10,0,0,0
"Golden Window Druzy Connector, 8x10mm Oval Connector, Silver Connector, Cave Druzy Connector, Jewelry Making Supplies, (WGZ-11182)",1.49,43,43.0,0,10,0,0,0
Unfinished Wooden Christmas Tree Ornament Shape | Craft Supply **Bulk Pricing Available**  SHIPS FAST 3,0.78,82,212.0,0,10,0,0,0
Ready To Press | Sublimation Transfer | Black Women  Sublimation  - Christian Melanin Queen Women -  Heat Plus  - Black Girl s,1.49,0,4.0,0,10,0,0,0
1 Piece Inner 16mm Rectangular Rings D Rings,0.68,2,37.0,0,9,0,0,0
Gazzal Organic Baby Cotton | Amigurumi yarn | Crochet cotton yarn | Cotton Yarn  |  Soft cotton yarn | Knitting yarn,1.96,1,16.0,4,7,0,0,0
Burlap Bow with Wooden Love Heart for Crafts - Wedding Home Decor Shabby Chic Rustic Party Occasion Bows - Gift Wrapping,1.68,1,16.0,4,10,0,0,0
"1mm Linhasita Waxed Polyester Cord, Forest Green Macrame, Knotting String, Kumihimo, Leatherworking, Beading Thread, Friendship Bracelet",1.94,0,17.0,4,7,0,0,0
Unfinished Wooden Ballet Dress Shape - Craft - up to 36,0.34,2,20.0,4,10,0,0,0
"Mothers Day digital stamps, Cute bear digital stamps, Mom digital stamps, Mum digital stamps, Mothers Day Clipart, Commercial Use (S48)",1.27,1,23.0,4,9,0,0,0
"1 m Red + 3 Zipper Zipper, Endless Zipper, Zipper, Zip Pzip, Zipp, Zip, Zipper, Sewing Accessories, Fabric",1.36,16,25.0,4,6,0,0,0
Planar- flatback- resin charms- bow centers- pendants- badge reels- epoxy charms- resin Charms- cabochons- flatback planars- planars - charm,1.85,17,26.0,4,4,0,0,0
"SALE!!!! Birch Dowel, 1",0.52,21,26.0,5,8,0,0,0
Raw Natural Wood Rabbit Clip for Pacifier Clip,1.94,43,61.0,5,5,0,0,0
Gold O Jump Rings Set of 5,0.72,0,26.0,5,5,0,0,0
SINGLE SAMPLE Wax Seal - Self Adhesive Wax Seal Sticker for Envelope - Wedding Invitation Detail - Flat Lay Detail for Event Photography,1.0,1,23.0,5,4,0,0,0
Sale 23,0.75,2,26.0,5,2,0,0,0
100 Days of Kindergarten Svg Png| Funny Teacher & Students Gift| 100th Day of School| Got Me Feeling Cray Cray Svg| Layered Digital Files,1.49,50,55.0,5,7,0,0,0
Grey 025 Kreinik Metallics Blending Filament 50 meters (55 yards) - 1 spool,1.3,2,24.0,5,2,0,0,0
"Army 75th Ranger Regiment Unit Crest bLack -Clip Art leopard  -  Cricut, Silhouette sublimation  -  png - Shield, military, Arm",0.99,44,69.0,5,10,0,0,0
Set of 2 or 10 Lead Arrows for X-Ray Markers - Unmounted Flat Face Lead Letters - Small Metal Letter -1/2,1.0,1,24.0,5,8,0,0,0
15 mm x 1 meter rubber band elastic band elastic folding elastic bias tape JGA hair ties hairties double flash flash M1225,1.71,54,54.0,5,9,0,0,0
10 Yards Boucle Twine (Purple) Novelty Trim String Fibers Scrapbooks Mixed Media Journals Tags Art Yarn Crafts Collage Cards Embellishments,1.2,14,22.0,5,9,0,0,0
"A4 Size - Soft Macaron Pastel Candy PU Synthetic Faux Leather Sheets Vinyl for Bows, Earrings, Bags",1.99,1,22.0,5,9,0,0,0
Arrowhead - Polymer Clay Cutter Set,2.0,0,3.0,0,10,1,0,0
"ship faced, drinking,anchor",2.0,0,4.0,0,9,1,0,0
Small Town Girl Brushstroke Tumbler Wrap PNG | Western PNG | Sublimation Tumbler,2.0,35,101.0,0,2,1,0,0
Get well soon PDF Pattern only,2.0,0,1.0,0,0,1,0,0
Confetti Punches | Small scale punch | Butterfly  | Sunburst,2.0,0,1.0,0,2,1,0,0
4mm FLAT COTTON Cord - 5 Yards LIGHT Gray 4x1mm Wax Cotton Cord - Polished Strong Lightly Waxed Cotton - For Diy Wrap Beading Bracelets,2.0,44,44.0,0,3,1,0,0
100% Wool Felt - Blue Bonnet - 9,2.0,0,0.0,0,3,1,0,0
"Byte me SVG | bite me, floppy disk, nerd, geek humor, digital download",2.0,0,2.0,0,4,1,0,0
"Collage sheet template, 14 mm / 0,55",2.0,0,2.0,0,4,1,0,0
Cute but Stabby PNG | Horror Halloween PNG,2.0,34,100.0,0,7,1,0,0
"Third grade svg, Rainbow School svg, Back to School svg, Teacher svg, 3rd grade svg cricut Cut file Digital download",2.0,0,4.0,0,7,1,0,0
Baby Feet SVG/ Cutting File/ Instant Download/ Silhouette/ Cricut,2.0,0,4.0,0,8,1,0,0
Seamless Floral Tulips Tumbler Wrap Sublimation Designs - Skinny Tumbler 20oz Design - PNG - EmmePrintco,2.0,2,4.0,0,9,1,0,0
"Digital Vintage Book Pages and Ephemera Printable No. 23 For Junk Journaling, Digital Scrapbooking and Paper Crafting",2.0,2,18.0,0,9,1,0,0
"zipper end head,zipper tail clasp,silver zipper end,end caps,zipper stop,zipper pull,zipper head,zipper end caps",2.0,0,7.0,0,9,1,0,0
Outdoor and Butterfly shoe charms,2.0,15,24.0,4,9,1,0,0
